Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 10, chars 322-1553, hits: 0)
- Statement (location: source ID 30, line 20, chars 788-852, hits: 0)
- Line (location: source ID 30, line 21, chars 862-881, hits: 0)
- Statement (location: source ID 30, line 21, chars 862-881, hits: 0)
- Line (location: source ID 30, line 22, chars 891-963, hits: 0)
- Statement (location: source ID 30, line 22, chars 891-963, hits: 0)
- Statement (location: source ID 30, line 22, chars 906-963, hits: 0)
- Line (location: source ID 30, line 23, chars 973-991, hits: 0)
- Statement (location: source ID 30, line 23, chars 973-991, hits: 0)
- Line (location: source ID 30, line 24, chars 1001-1033, hits: 0)
- Statement (location: source ID 30, line 24, chars 1001-1033, hits: 0)
- Line (location: source ID 30, line 25, chars 1043-1104, hits: 0)
- Statement (location: source ID 30, line 25, chars 1043-1104, hits: 0)
- Line (location: source ID 30, line 26, chars 1114-1126, hits: 0)
- Statement (location: source ID 30, line 26, chars 1114-1126, hits: 0)
- Function "run" (location: source ID 30, line 29, chars 1139-1235, hits: 0)
- Line (location: source ID 30, line 30, chars 1190-1228, hits: 0)
- Statement (location: source ID 30, line 30, chars 1190-1228, hits: 0)
- Statement (location: source ID 30, line 30, chars 1197-1228, hits: 0)
- Function "run" (location: source ID 30, line 66, chars 2353-2514, hits: 0)
- Line (location: source ID 30, line 67, chars 2387-2467, hits: 0)
- Statement (location: source ID 30, line 67, chars 2387-2467, hits: 0)
- Statement (location: source ID 30, line 67, chars 2404-2467, hits: 0)
- Line (location: source ID 30, line 68, chars 2477-2507, hits: 0)
- Statement (location: source ID 30, line 68, chars 2477-2507, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 71, chars 2520-2775, hits: 0)
- Line (location: source ID 30, line 72, chars 2585-2631, hits: 0)
- Statement (location: source ID 30, line 72, chars 2585-2631, hits: 0)
- Statement (location: source ID 30, line 72, chars 2613-2631, hits: 0)
- Line (location: source ID 30, line 73, chars 2641-2716, hits: 0)
- Statement (location: source ID 30, line 73, chars 2641-2716, hits: 0)
- Statement (location: source ID 30, line 73, chars 2688-2716, hits: 0)
- Line (location: source ID 30, line 74, chars 2726-2768, hits: 0)
- Statement (location: source ID 30, line 74, chars 2726-2768, hits: 0)
- Function "addConsumer" (location: source ID 30, line 77, chars 2781-3174, hits: 0)
- Line (location: source ID 30, line 78, chars 2873-2922, hits: 0)
- Statement (location: source ID 30, line 78, chars 2873-2922, hits: 0)
- Line (location: source ID 30, line 79, chars 2932-2984, hits: 0)
- Statement (location: source ID 30, line 79, chars 2932-2984, hits: 0)
- Line (location: source ID 30, line 80, chars 2994-3036, hits: 0)
- Statement (location: source ID 30, line 80, chars 2994-3036, hits: 0)
- Line (location: source ID 30, line 82, chars 3047-3066, hits: 0)
- Statement (location: source ID 30, line 82, chars 3047-3066, hits: 0)
- Line (location: source ID 30, line 83, chars 3076-3139, hits: 0)
- Statement (location: source ID 30, line 83, chars 3076-3139, hits: 0)
- Line (location: source ID 30, line 84, chars 3149-3167, hits: 0)
- Statement (location: source ID 30, line 84, chars 3149-3167, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 37, chars 1332-1595, hits: 0)
- Line (location: source ID 30, line 38, chars 1388-1434, hits: 0)
- Statement (location: source ID 30, line 38, chars 1388-1434, hits: 0)
- Statement (location: source ID 30, line 38, chars 1416-1434, hits: 0)
- Line (location: source ID 30, line 40, chars 1445-1533, hits: 0)
- Statement (location: source ID 30, line 40, chars 1445-1533, hits: 0)
- Statement (location: source ID 30, line 40, chars 1505-1533, hits: 0)
- Line (location: source ID 30, line 41, chars 1543-1588, hits: 0)
- Statement (location: source ID 30, line 41, chars 1543-1588, hits: 0)
- Function "fundSubscription" (location: source ID 30, line 44, chars 1601-2236, hits: 0)
- Line (location: source ID 30, line 45, chars 1696-1739, hits: 0)
- Statement (location: source ID 30, line 45, chars 1696-1739, hits: 0)
- Line (location: source ID 30, line 46, chars 1749-1801, hits: 0)
- Statement (location: source ID 30, line 46, chars 1749-1801, hits: 0)
- Line (location: source ID 30, line 47, chars 1811-1853, hits: 0)
- Statement (location: source ID 30, line 47, chars 1811-1853, hits: 0)
- Line (location: source ID 30, line 49, chars 1868-1890, hits: 0)
- Statement (location: source ID 30, line 49, chars 1868-1890, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 49, chars 1864-2055, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 49, chars 1864-2055, hits: 0)
- Line (location: source ID 30, line 50, chars 1906-1925, hits: 0)
- Statement (location: source ID 30, line 50, chars 1906-1925, hits: 0)
- Line (location: source ID 30, line 51, chars 1939-2012, hits: 0)
- Statement (location: source ID 30, line 51, chars 1939-2012, hits: 0)
- Line (location: source ID 30, line 52, chars 2026-2044, hits: 0)
- Statement (location: source ID 30, line 52, chars 2026-2044, hits: 0)
- Line (location: source ID 30, line 54, chars 2075-2094, hits: 0)
- Statement (location: source ID 30, line 54, chars 2075-2094, hits: 0)
- Line (location: source ID 30, line 55, chars 2108-2187, hits: 0)
- Statement (location: source ID 30, line 55, chars 2108-2187, hits: 0)
- Line (location: source ID 30, line 56, chars 2201-2219, hits: 0)
- Statement (location: source ID 30, line 56, chars 2201-2219, hits: 0)
- Function "run" (location: source ID 30, line 60, chars 2242-2312, hits: 0)
- Line (location: source ID 30, line 61, chars 2276-2305, hits: 0)
- Statement (location: source ID 30, line 61, chars 2276-2305, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 81, chars 2634-2773, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 81, chars 2634-2773, hits: 0)
- Line (location: source ID 31, line 82, chars 2667-2762, hits: 0)
- Statement (location: source ID 31, line 82, chars 2667-2762, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 91, chars 3033-3554, hits: 0)
- Line (location: source ID 31, line 92, chars 3144-3201, hits: 0)
- Statement (location: source ID 31, line 92, chars 3144-3201, hits: 0)
- Statement (location: source ID 31, line 92, chars 3168-3201, hits: 0)
- Line (location: source ID 31, line 93, chars 3211-3260, hits: 0)
- Statement (location: source ID 31, line 93, chars 3211-3260, hits: 0)
- Line (location: source ID 31, line 94, chars 3270-3293, hits: 0)
- Statement (location: source ID 31, line 94, chars 3270-3293, hits: 0)
- Line (location: source ID 31, line 95, chars 3303-3335, hits: 0)
- Statement (location: source ID 31, line 95, chars 3303-3335, hits: 0)
- Line (location: source ID 31, line 97, chars 3346-3382, hits: 0)
- Statement (location: source ID 31, line 97, chars 3346-3382, hits: 0)
- Line (location: source ID 31, line 98, chars 3392-3425, hits: 0)
- Statement (location: source ID 31, line 98, chars 3392-3425, hits: 0)
- Line (location: source ID 31, line 99, chars 3435-3460, hits: 0)
- Statement (location: source ID 31, line 99, chars 3435-3460, hits: 0)
- Line (location: source ID 31, line 100, chars 3470-3527, hits: 0)
- Statement (location: source ID 31, line 100, chars 3470-3527, hits: 0)
- Statement (location: source ID 31, line 100, chars 3482-3527, hits: 0)
- Line (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- Statement (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- Function "getEntranceFee" (location: source ID 31, line 125, chars 4437-4532, hits: 0)
- Line (location: source ID 31, line 126, chars 4505-4525, hits: 0)
- Statement (location: source ID 31, line 126, chars 4505-4525, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 32, line 28, chars 911-1292, hits: 0)
- Line (location: source ID 32, line 29, chars 1033-1060, hits: 0)
- Statement (location: source ID 32, line 29, chars 1033-1060, hits: 0)
- Line (location: source ID 32, line 31, chars 1128-1173, hits: 0)
- Statement (location: source ID 32, line 31, chars 1128-1173, hits: 0)
- Line (location: source ID 32, line 32, chars 1187-1202, hits: 0)
- Statement (location: source ID 32, line 32, chars 1187-1202, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 32, chars 1183-1265, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 32, chars 1183-1265, hits: 0)
- Line (location: source ID 32, line 33, chars 1218-1254, hits: 0)
- Statement (location: source ID 32, line 33, chars 1218-1254, hits: 0)
- Line (location: source ID 32, line 35, chars 1274-1285, hits: 0)
- Statement (location: source ID 32, line 35, chars 1274-1285, hits: 0)
- Function "contractFallback" (location: source ID 32, line 40, chars 1314-1520, hits: 0)
- Line (location: source ID 32, line 41, chars 1407-1452, hits: 0)
- Statement (location: source ID 32, line 41, chars 1407-1452, hits: 0)
- Statement (location: source ID 32, line 41, chars 1433-1452, hits: 0)
- Line (location: source ID 32, line 42, chars 1462-1513, hits: 0)
- Statement (location: source ID 32, line 42, chars 1462-1513, hits: 0)
- Function "isContract" (location: source ID 32, line 45, chars 1526-1725, hits: 0)
- Line (location: source ID 32, line 46, chars 1607-1621, hits: 0)
- Statement (location: source ID 32, line 46, chars 1607-1621, hits: 0)
- Line (location: source ID 32, line 48, chars 1654-1682, hits: 0)
- Statement (location: source ID 32, line 48, chars 1654-1682, hits: 0)
- Line (location: source ID 32, line 50, chars 1701-1718, hits: 0)
- Statement (location: source ID 32, line 50, chars 1701-1718, hits: 0)
- Statement (location: source ID 32, line 50, chars 1708-1718, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 29):
- IC 161 -> Item 236
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 29, chars 771-1252, hits: 0)
- IC 1366 -> Item 237
  - Refers to item: Line (location: source ID 29, line 30, chars 855-1245, hits: 0)
- IC 1366 -> Item 238
  - Refers to item: Statement (location: source ID 29, line 30, chars 855-1245, hits: 0)
- IC 1366 -> Item 239
  - Refers to item: Statement (location: source ID 29, line 30, chars 862-1245, hits: 0)
- IC 87 -> Item 240
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 41, chars 1258-2068, hits: 0)
- IC 240 -> Item 241
  - Refers to item: Line (location: source ID 29, line 42, chars 1347-1389, hits: 0)
- IC 240 -> Item 242
  - Refers to item: Statement (location: source ID 29, line 42, chars 1347-1389, hits: 0)
- IC 240 -> Item 243
  - Refers to item: Statement (location: source ID 29, line 42, chars 1379-1389, hits: 0)
- IC 330 -> Item 244
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 42, chars 1343-1436, hits: 0)
- IC 640 -> Item 245
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 42, chars 1343-1436, hits: 0)
- IC 330 -> Item 246
  - Refers to item: Line (location: source ID 29, line 43, chars 1405-1425, hits: 0)
- IC 330 -> Item 247
  - Refers to item: Statement (location: source ID 29, line 43, chars 1405-1425, hits: 0)
- IC 641 -> Item 248
  - Refers to item: Line (location: source ID 29, line 46, chars 1446-1473, hits: 0)
- IC 641 -> Item 249
  - Refers to item: Statement (location: source ID 29, line 46, chars 1446-1473, hits: 0)
- IC 654 -> Item 250
  - Refers to item: Line (location: source ID 29, line 47, chars 1483-1508, hits: 0)
- IC 654 -> Item 251
  - Refers to item: Statement (location: source ID 29, line 47, chars 1483-1508, hits: 0)
- IC 699 -> Item 252
  - Refers to item: Line (location: source ID 29, line 49, chars 1519-1538, hits: 0)
- IC 699 -> Item 253
  - Refers to item: Statement (location: source ID 29, line 49, chars 1519-1538, hits: 0)
- IC 796 -> Item 254
  - Refers to item: Line (location: source ID 29, line 50, chars 1548-1637, hits: 0)
- IC 796 -> Item 255
  - Refers to item: Statement (location: source ID 29, line 50, chars 1548-1637, hits: 0)
- IC 798 -> Item 256
  - Refers to item: Statement (location: source ID 29, line 50, chars 1590-1637, hits: 0)
- IC 859 -> Item 257
  - Refers to item: Line (location: source ID 29, line 51, chars 1647-1679, hits: 0)
- IC 859 -> Item 258
  - Refers to item: Statement (location: source ID 29, line 51, chars 1647-1679, hits: 0)
- IC 861 -> Item 259
  - Refers to item: Statement (location: source ID 29, line 51, chars 1664-1679, hits: 0)
- IC 943 -> Item 260
  - Refers to item: Line (location: source ID 29, line 52, chars 1689-1707, hits: 0)
- IC 943 -> Item 261
  - Refers to item: Statement (location: source ID 29, line 52, chars 1689-1707, hits: 0)
- IC 1040 -> Item 262
  - Refers to item: Line (location: source ID 29, line 54, chars 1718-2061, hits: 0)
- IC 1040 -> Item 263
  - Refers to item: Statement (location: source ID 29, line 54, chars 1718-2061, hits: 0)
- IC 1040 -> Item 264
  - Refers to item: Statement (location: source ID 29, line 54, chars 1725-2061, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 32):
- IC 428 -> Item 30
  - Refers to item: Function "transferAndCall" (location: source ID 32, line 28, chars 911-1292, hits: 0)
- IC 1834 -> Item 31
  - Refers to item: Line (location: source ID 32, line 29, chars 1033-1060, hits: 0)
- IC 1834 -> Item 32
  - Refers to item: Statement (location: source ID 32, line 29, chars 1033-1060, hits: 0)
- IC 1845 -> Item 33
  - Refers to item: Line (location: source ID 32, line 31, chars 1128-1173, hits: 0)
- IC 1845 -> Item 34
  - Refers to item: Statement (location: source ID 32, line 31, chars 1128-1173, hits: 0)
- IC 1948 -> Item 35
  - Refers to item: Line (location: source ID 32, line 32, chars 1187-1202, hits: 0)
- IC 1948 -> Item 36
  - Refers to item: Statement (location: source ID 32, line 32, chars 1187-1202, hits: 0)
- IC 1962 -> Item 37
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 32, chars 1183-1265, hits: 0)
- IC 1973 -> Item 38
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 32, chars 1183-1265, hits: 0)
- IC 1962 -> Item 39
  - Refers to item: Line (location: source ID 32, line 33, chars 1218-1254, hits: 0)
- IC 1962 -> Item 40
  - Refers to item: Statement (location: source ID 32, line 33, chars 1218-1254, hits: 0)
- IC 1974 -> Item 41
  - Refers to item: Line (location: source ID 32, line 35, chars 1274-1285, hits: 0)
- IC 1974 -> Item 42
  - Refers to item: Statement (location: source ID 32, line 35, chars 1274-1285, hits: 0)
- IC 3407 -> Item 43
  - Refers to item: Function "contractFallback" (location: source ID 32, line 40, chars 1314-1520, hits: 0)
- IC 3408 -> Item 44
  - Refers to item: Line (location: source ID 32, line 41, chars 1407-1452, hits: 0)
- IC 3408 -> Item 45
  - Refers to item: Statement (location: source ID 32, line 41, chars 1407-1452, hits: 0)
- IC 3410 -> Item 46
  - Refers to item: Statement (location: source ID 32, line 41, chars 1433-1452, hits: 0)
- IC 3413 -> Item 47
  - Refers to item: Line (location: source ID 32, line 42, chars 1462-1513, hits: 0)
- IC 3413 -> Item 48
  - Refers to item: Statement (location: source ID 32, line 42, chars 1462-1513, hits: 0)
- IC 3388 -> Item 49
  - Refers to item: Function "isContract" (location: source ID 32, line 45, chars 1526-1725, hits: 0)
- IC 3391 -> Item 50
  - Refers to item: Line (location: source ID 32, line 46, chars 1607-1621, hits: 0)
- IC 3391 -> Item 51
  - Refers to item: Statement (location: source ID 32, line 46, chars 1607-1621, hits: 0)
- IC 3392 -> Item 52
  - Refers to item: Line (location: source ID 32, line 48, chars 1654-1682, hits: 0)
- IC 3392 -> Item 53
  - Refers to item: Statement (location: source ID 32, line 48, chars 1654-1682, hits: 0)
- IC 3396 -> Item 54
  - Refers to item: Line (location: source ID 32, line 50, chars 1701-1718, hits: 0)
- IC 3396 -> Item 55
  - Refers to item: Statement (location: source ID 32, line 50, chars 1701-1718, hits: 0)
- IC 3396 -> Item 56
  - Refers to item: Statement (location: source ID 32, line 50, chars 1708-1718, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 30):
- IC 133 -> Item 85
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 37, chars 1332-1595, hits: 0)
- IC 236 -> Item 86
  - Refers to item: Line (location: source ID 30, line 38, chars 1388-1434, hits: 0)
- IC 236 -> Item 87
  - Refers to item: Statement (location: source ID 30, line 38, chars 1388-1434, hits: 0)
- IC 238 -> Item 88
  - Refers to item: Statement (location: source ID 30, line 38, chars 1416-1434, hits: 0)
- IC 284 -> Item 89
  - Refers to item: Line (location: source ID 30, line 40, chars 1445-1533, hits: 0)
- IC 284 -> Item 90
  - Refers to item: Statement (location: source ID 30, line 40, chars 1445-1533, hits: 0)
- IC 289 -> Item 91
  - Refers to item: Statement (location: source ID 30, line 40, chars 1505-1533, hits: 0)
- IC 413 -> Item 92
  - Refers to item: Line (location: source ID 30, line 41, chars 1543-1588, hits: 0)
- IC 413 -> Item 93
  - Refers to item: Statement (location: source ID 30, line 41, chars 1543-1588, hits: 0)
- IC 145 -> Item 94
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 44, chars 1601-2236, hits: 0)
- IC 432 -> Item 95
  - Refers to item: Line (location: source ID 30, line 45, chars 1696-1739, hits: 0)
- IC 432 -> Item 96
  - Refers to item: Statement (location: source ID 30, line 45, chars 1696-1739, hits: 0)
- IC 507 -> Item 97
  - Refers to item: Line (location: source ID 30, line 46, chars 1749-1801, hits: 0)
- IC 507 -> Item 98
  - Refers to item: Statement (location: source ID 30, line 46, chars 1749-1801, hits: 0)
- IC 572 -> Item 99
  - Refers to item: Line (location: source ID 30, line 47, chars 1811-1853, hits: 0)
- IC 572 -> Item 100
  - Refers to item: Statement (location: source ID 30, line 47, chars 1811-1853, hits: 0)
- IC 637 -> Item 101
  - Refers to item: Line (location: source ID 30, line 49, chars 1868-1890, hits: 0)
- IC 637 -> Item 102
  - Refers to item: Statement (location: source ID 30, line 49, chars 1868-1890, hits: 0)
- IC 1020 -> Item 103
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 49, chars 1864-2055, hits: 0)
- IC 1029 -> Item 104
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 49, chars 1864-2055, hits: 0)
- IC 683 -> Item 105
  - Refers to item: Line (location: source ID 30, line 50, chars 1906-1925, hits: 0)
- IC 683 -> Item 106
  - Refers to item: Statement (location: source ID 30, line 50, chars 1906-1925, hits: 0)
- IC 780 -> Item 107
  - Refers to item: Line (location: source ID 30, line 51, chars 1939-2012, hits: 0)
- IC 780 -> Item 108
  - Refers to item: Statement (location: source ID 30, line 51, chars 1939-2012, hits: 0)
- IC 937 -> Item 109
  - Refers to item: Line (location: source ID 30, line 52, chars 2026-2044, hits: 0)
- IC 937 -> Item 110
  - Refers to item: Statement (location: source ID 30, line 52, chars 2026-2044, hits: 0)
- IC 1076 -> Item 111
  - Refers to item: Line (location: source ID 30, line 54, chars 2075-2094, hits: 0)
- IC 1076 -> Item 112
  - Refers to item: Statement (location: source ID 30, line 54, chars 2075-2094, hits: 0)
- IC 1173 -> Item 113
  - Refers to item: Line (location: source ID 30, line 55, chars 2108-2187, hits: 0)
- IC 1173 -> Item 114
  - Refers to item: Statement (location: source ID 30, line 55, chars 2108-2187, hits: 0)
- IC 1384 -> Item 115
  - Refers to item: Line (location: source ID 30, line 56, chars 2201-2219, hits: 0)
- IC 1384 -> Item 116
  - Refers to item: Statement (location: source ID 30, line 56, chars 2201-2219, hits: 0)
- IC 177 -> Item 117
  - Refers to item: Function "run" (location: source ID 30, line 60, chars 2242-2312, hits: 0)
- IC 1487 -> Item 118
  - Refers to item: Line (location: source ID 30, line 61, chars 2276-2305, hits: 0)
- IC 1487 -> Item 119
  - Refers to item: Statement (location: source ID 30, line 61, chars 2276-2305, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 30):
- IC 121 -> Item 0
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 30, line 11, chars 443-696, hits: 0)
- IC 263 -> Item 1
  - Refers to item: Line (location: source ID 30, line 12, chars 518-564, hits: 0)
- IC 263 -> Item 2
  - Refers to item: Statement (location: source ID 30, line 12, chars 518-564, hits: 0)
- IC 264 -> Item 3
  - Refers to item: Statement (location: source ID 30, line 12, chars 546-564, hits: 0)
- IC 310 -> Item 4
  - Refers to item: Line (location: source ID 30, line 14, chars 575-637, hits: 0)
- IC 310 -> Item 5
  - Refers to item: Statement (location: source ID 30, line 14, chars 575-637, hits: 0)
- IC 312 -> Item 6
  - Refers to item: Statement (location: source ID 30, line 14, chars 609-637, hits: 0)
- IC 434 -> Item 7
  - Refers to item: Line (location: source ID 30, line 16, chars 648-689, hits: 0)
- IC 434 -> Item 8
  - Refers to item: Statement (location: source ID 30, line 16, chars 648-689, hits: 0)
- IC 434 -> Item 9
  - Refers to item: Statement (location: source ID 30, line 16, chars 655-689, hits: 0)
- IC 155 -> Item 10
  - Refers to item: Function "createSubscription" (location: source ID 30, line 19, chars 702-1133, hits: 0)
- IC 454 -> Item 11
  - Refers to item: Line (location: source ID 30, line 20, chars 788-852, hits: 0)
- IC 454 -> Item 12
  - Refers to item: Statement (location: source ID 30, line 20, chars 788-852, hits: 0)
- IC 527 -> Item 13
  - Refers to item: Line (location: source ID 30, line 21, chars 862-881, hits: 0)
- IC 527 -> Item 14
  - Refers to item: Statement (location: source ID 30, line 21, chars 862-881, hits: 0)
- IC 624 -> Item 15
  - Refers to item: Line (location: source ID 30, line 22, chars 891-963, hits: 0)
- IC 624 -> Item 16
  - Refers to item: Statement (location: source ID 30, line 22, chars 891-963, hits: 0)
- IC 626 -> Item 17
  - Refers to item: Statement (location: source ID 30, line 22, chars 906-963, hits: 0)
- IC 780 -> Item 18
  - Refers to item: Line (location: source ID 30, line 23, chars 973-991, hits: 0)
- IC 780 -> Item 19
  - Refers to item: Statement (location: source ID 30, line 23, chars 973-991, hits: 0)
- IC 877 -> Item 20
  - Refers to item: Line (location: source ID 30, line 24, chars 1001-1033, hits: 0)
- IC 877 -> Item 21
  - Refers to item: Statement (location: source ID 30, line 24, chars 1001-1033, hits: 0)
- IC 952 -> Item 22
  - Refers to item: Line (location: source ID 30, line 25, chars 1043-1104, hits: 0)
- IC 952 -> Item 23
  - Refers to item: Statement (location: source ID 30, line 25, chars 1043-1104, hits: 0)
- IC 988 -> Item 24
  - Refers to item: Line (location: source ID 30, line 26, chars 1114-1126, hits: 0)
- IC 988 -> Item 25
  - Refers to item: Statement (location: source ID 30, line 26, chars 1114-1126, hits: 0)
- IC 87 -> Item 26
  - Refers to item: Function "run" (location: source ID 30, line 29, chars 1139-1235, hits: 0)
- IC 246 -> Item 27
